description,category
Unmarked speed breakers causing accidents.,Road Department
"Balcony railing about to fall, unsafe for residents.",Building Department
"Balcony railing about to fall, unsafe for residents.",Building Department
Road full of potholes making driving difficult.,Road Department
speed bump cracked and uneven for vehicles.,Road Department
Speed bump cracked and uneven for vehicles.,Road Department
Building railing completely detached after storm.,Building Department
Electric wires lying on ground after storm. please resolve quickly.,Electric Department
"Pillar in the corridor has cracks, needs repair.",Building Department
Railing on the staircase is broken and dangerous.,Building Department
Street light not functioning for several days.,Electric Department
Road full of potholes making driving difficult.,Road Department
"Road sign bent, hard to read by drivers.",Road Department
"balcony railing damaged, risk of falling.",Building Department
electric wires lying on ground after storm.,Electric Department
Loose electric wires hanging near footpath. please resolve quickly.,Electric Department
"Street lights flickering, poor visibility on road.",Electric Department
Road full of potholes making driving difficult.,Road Department
Building railing completely detached after storm.,Building Department
No power supply due to faulty street lights.,Electric Department
Faded zebra crossing near traffic signal.,Road Department
"Pillar in the corridor has cracks, needs repair.",Building Department
Staircase railing bent and unsafe for use.,Building Department
"Staircase railing loose, might fall anytime.",Building Department
Vehicles skidding on damaged road surface.,Road Department
No proper marking on lanes leading to confusion.,Road Department
Footpath near main road broken and uneven.,Road Department
"Street lights flickering, poor visibility on road.",Electric Department
"Transformer box open, causing safety issue.",Electric Department
Footpath construction debris blocking lane.,Road Department
transformer making loud noise at night.,Electric Department
Broken staircase posing safety risk for students.,Building Department
Road full of potholes making driving difficult.,Road Department
"Speed hump unpainted, not visible at night. please resolve quickly.",Road Department
Manhole cover missing on main road.,Road Department
"transformer box open, causing safety issue.",Electric Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
Railing on the staircase is broken and dangerous.,Building Department
Pillar support weakened near the building entrance. please resolve quickly.,Building Department
Pillar support weakened near the building entrance.,Building Department
Electric wires lying on ground after storm.,Electric Department
balcony grill broken and dangerous for children.,Building Department
Road full of potholes making driving difficult. please resolve quickly.,Road Department
Electric pole leaning dangerously near road.,Electric Department
Electric pole short circuit causing sparks.,Electric Department
Unsafe railing on terrace needs replacement.,Building Department
Road construction incomplete for several weeks.,Road Department
Building railing completely detached after storm.,Building Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
faded zebra crossing near traffic signal.,Road Department
Building railing completely detached after storm.,Building Department
