description,category
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
"Street lights flickering all night, require maintenance.",Electric Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
"Power outage continues since yesterday, needs attention.",Electric Department
Overflowing garbage truck not collected for days.,Sanitation Department
"Low  water  pressure  in  our  area  since  last  night,  can't  fill  tanks.",Water Supply Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"transformer overloaded, making loud buzzing noise.",Electric Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
"Electric pole base rusted, leaning dangerously. please resolve urgently.",Electric Department
"power supply unstable, frequent voltage drops noticed.",Electric Department
Broken wires from poles causing sparks near house.,Electric Department
Uncollected waste blocking drainage flow in the colony.,Sanitation Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
Power outage since morning due to transformer failure.,Electric Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
People facing shortage due to leaking water pipelines.,Water Supply Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
"Power outage continues since yesterday, needs attention.",Electric Department
"garbage dumped near the drainage, blocking water flow.",Sanitation Department
"Water pipeline damaged during road digging, needs urgent fix. please resolve urgently.",Water Supply Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
The water pipes have been leaking in our area for three days.,Water Supply Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
"Street light bulbs fused, no lighting at all.",Electric Department
electric current poles tilted after strong winds.,Electric Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
"short circuit in electric pole, immediate repair needed.",Electric Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
Street full of garbage and drain clogged with waste.,Sanitation Department
Overflowing  drainage  mixing  with  rainwater  on  streets.,Sanitation Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
Power outage since morning due to transformer failure.,Electric Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
"Tap connection broken, water continuously leaking.",Water Supply Department
water leaking from underground pipes near our building.,Water Supply Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
Power  fluctuation  damaging  television  and  appliances.,Electric Department
tap water is muddy and leaking constantly from the connection.,Water Supply Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
Power fluctuation damaging television and appliances.,Electric Department
Street full of garbage and drain clogged with waste.,Sanitation Department
Pipeline leak causing swamp in the street area.,Water Supply Department
"Electric  transformer  leaking  oil,  may  catch  fire  soon.",Electric Department
overflowing bins and waste dumped near the drainage line.,Sanitation Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
Pipeline leak causing swamp in the street area.,Water Supply Department
"Main water valve broken, causing wastage across the street.",Water Supply Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
Transformer burst causing spark and blackout in area.,Electric Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
Drain filled with plastic waste and stagnant water. please resolve urgently.,Sanitation Department
Power fluctuation damaging television and appliances. please resolve urgently.,Electric Department
"no  water  supply  after  valve  maintenance,  tanks  empty.",Water Supply Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
