description,category
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
Building foundation sinking due to rainwater damage building.,Building Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
no water in our street for two days supply.,Water Supply Department
"drain clogged after rain, water stagnating drainage.",Sanitation Department
"tap connection broken, water continuously leaking water.",Water Supply Department
Building foundation sinking due to rainwater damage building.,Building Department
Sewage leaking into houses after rainfall sewerage. please fix soon.,Sewerage Department
Plastic waste blocking drainage near school drainage.,Sanitation Department
There are cracks appearing near the admin building in our college building.,Building Department
No water supply since morning water.,Water Supply Department
Potholes filled with rainwater making travel hard block.,Road Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
Dust and stones on road blocking lane block.,Road Department
Damaged bridge creating traffic block block.,Road Department
"Street light bulb fused, road dark at night electric.",Electric Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
Old apartment wall cracked and plaster falling building.,Building Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
building foundation sinking due to rainwater damage building. please fix soon.,Building Department
No water in our street for two days supply.,Water Supply Department
No water supply since morning water.,Water Supply Department
Drinking water brown and muddy water.,Water Supply Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
Vehicles stuck due to potholes and mud on road block.,Road Department
Plastic waste blocking drainage near school drainage.,Sanitation Department
Cracked road surface needs urgent repair block.,Road Department
Short circuit in electric pole causing sparks electricity.,Electric Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
Manhole overflowing with dirty water sewerage. please fix soon.,Sewerage Department
open sewer line near park unsafe for children sewerage.,Sewerage Department
Water leakage near main valve causing loss water.,Water Supply Department
The house next door showing wall cracks and leakage building.,Building Department
Footpath damaged and debris blocking walkway block.,Road Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
Cracked road surface needs urgent repair block.,Road Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
Sewage leaking into houses after rainfall sewerage.,Sewerage Department
No power supply in our colony since yesterday electricity.,Electric Department
short circuit in electric pole causing sparks electricity.,Electric Department
"Transformer burst near main road, area in darkness electricity.",Electric Department
Manhole cover missing near crossing sewerage.,Sewerage Department
There are cracks appearing near the admin building in our college building.,Building Department
"Street light bulb fused, road dark at night electric.",Electric Department
Electric wires hanging dangerously after the rain electric.,Electric Department
The house next door showing wall cracks and leakage building.,Building Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
Tap water dirty and smells bad water.,Water Supply Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Building foundation sinking due to rainwater damage building.,Building Department
road under construction blocking vehicle passage block. please fix soon.,Road Department
Main road blocked after heavy rain block.,Road Department
Dust and stones on road blocking lane block.,Road Department
"No current since morning, transformer damaged electricity.",Electric Department
Sewer water entering shops after rain sewerage.,Sewerage Department
Short circuit in electric pole causing sparks electricity.,Electric Department
Electric poles leaning after heavy wind electric.,Electric Department
